Date : 2026-03-16 09:02:27
Directory : e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app
Total : 33 files,  7215 codes, 60 comments, 853 blanks, all 8128 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\guild\create\route.ts                                 | TypeScript     |         69 |          0 |         16 |         85 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\guild\roster-sync\route.ts                            | TypeScript     |         94 |         19 |         20 |        133 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\guild\sync\route.ts                                   | TypeScript     |         44 |          0 |         12 |         56 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\guild\update\route.ts                                 | TypeScript     |         61 |          0 |         15 |         76 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\init-db\route.ts                                      | TypeScript     |          8 |          0 |          3 |         11 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\members\route.ts                                      | TypeScript     |          8 |          0 |          3 |         11 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\planning\platoons\route.ts                            | TypeScript     |         29 |          0 |          8 |         37 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\planning\platoons\targets\route.ts                    | TypeScript     |        172 |          0 |         41 |        213 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\public\guild\[slug]\route.ts                          | TypeScript     |        152 |          0 |         16 |        168 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\public\guild\[slug]\simulator\route.ts                | TypeScript     |        143 |          0 |         22 |        165 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\sync-guild\route.ts                                   | TypeScript     |          8 |          0 |          3 |         11 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\tb\[instanceId]\assign\route.ts                       | TypeScript     |         85 |          0 |         22 |        107 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\tb\[instanceId]\auto-assign\route.ts                  | TypeScript     |         50 |          0 |         12 |         62 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\tb\[instanceId]\gap\route.ts                          | TypeScript     |         39 |          0 |          9 |         48 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\dashboard\page.tsx                                        | TypeScript JSX |        732 |          0 |         72 |        804 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\gilde\[slug]\page.tsx                                     | TypeScript JSX |        430 |          0 |         40 |        470 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\globals.css                                               | PostCSS        |         22 |          0 |          5 |         27 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\layout.tsx                                                | TypeScript JSX |         15 |          0 |          2 |         17 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\login\page.tsx                                            | TypeScript JSX |         72 |          0 |         11 |         83 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\page.tsx                                                  | TypeScript JSX |         59 |          0 |          4 |         63 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\planning\platoons\page.tsx                                | TypeScript JSX |      2,805 |         41 |        232 |      3,078 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\public\guild\[slug]\matching\PublicGuildMatchingBoard.tsx | TypeScript JSX |        473 |          0 |         59 |        532 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\public\guild\[slug]\matching\page.tsx                     | TypeScript JSX |         24 |          0 |          7 |         31 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\public\guild\[slug]\simulator\page.tsx                    | TypeScript JSX |        532 |          0 |         81 |        613 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\public\guild\[slug]\targets\page.tsx                      | TypeScript JSX |        227 |          0 |         34 |        261 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\settings\guild\page.tsx                                   | TypeScript JSX |        167 |          0 |         12 |        179 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\tb\[instanceId]\phase\[phase]\page.tsx                    | TypeScript JSX |        374 |          0 |         37 |        411 |
| Total                                                                                                                   |                |      7,215 |         60 |        853 |      8,128 |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
